scNH_GM_4plex_7_S6.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group50/allc/scNH_GM_4plex_7_S6.TGACCA.allc.tsv.gz
scNH_GM_4plex_30_S29.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group43/allc/scNH_GM_4plex_30_S29.TGACCA.allc.tsv.gz
scNH_GM_4plex_31_S30.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group43/allc/scNH_GM_4plex_31_S30.GCCAAT.allc.tsv.gz
scNH_GM_4plex_17_S16.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group43/allc/scNH_GM_4plex_17_S16.TGACCA.allc.tsv.gz
scNH_GM_4plex_25_S24.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group26/allc/scNH_GM_4plex_25_S24.ATCACG.allc.tsv.gz
scNH_GM_4plex_33_S32.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group26/allc/scNH_GM_4plex_33_S32.CGATGT.allc.tsv.gz
scNH_GM_4plex_14_S13.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group26/allc/scNH_GM_4plex_14_S13.CGATGT.allc.tsv.gz
scNH_GM_4plex_42_S41.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group19/allc/scNH_GM_4plex_42_S41.ATCACG.allc.tsv.gz
scNH_GM_4plex_28_S27.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group19/allc/scNH_GM_4plex_28_S27.CGATGT.allc.tsv.gz
scNH_GM_4plex_47_S46.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group19/allc/scNH_GM_4plex_47_S46.CGATGT.allc.tsv.gz
scNH_GM_4plex_22_S21.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group25/allc/scNH_GM_4plex_22_S21.TGACCA.allc.tsv.gz
scNH_GM_4plex_32_S31.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group25/allc/scNH_GM_4plex_32_S31.CGATGT.allc.tsv.gz
scNH_GM_4plex_19_S18.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group25/allc/scNH_GM_4plex_19_S18.ATCACG.allc.tsv.gz
scNH_GM_4plex_34_S33.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group2/allc/scNH_GM_4plex_34_S33.TGACCA.allc.tsv.gz
scNH_GM_4plex_43_S42.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group2/allc/scNH_GM_4plex_43_S42.GCCAAT.allc.tsv.gz
scNH_GM_4plex_20_S19.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group2/allc/scNH_GM_4plex_20_S19.CGATGT.allc.tsv.gz
scNH_GM_4plex_37_S36.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group31/allc/scNH_GM_4plex_37_S36.CGATGT.allc.tsv.gz
scNH_GM_4plex_13_S12.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group31/allc/scNH_GM_4plex_13_S12.ATCACG.allc.tsv.gz
scNH_GM_4plex_12_S11.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group31/allc/scNH_GM_4plex_12_S11.ATCACG.allc.tsv.gz
scNH_GM_4plex_6_S5.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group59/allc/scNH_GM_4plex_6_S5.GCCAAT.allc.tsv.gz
scNH_GM_4plex_15_S14.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group59/allc/scNH_GM_4plex_15_S14.ATCACG.allc.tsv.gz
scNH_GM_4plex_37_S36.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group59/allc/scNH_GM_4plex_37_S36.ATCACG.allc.tsv.gz
scNH_GM_4plex_36_S35.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group6/allc/scNH_GM_4plex_36_S35.TGACCA.allc.tsv.gz
scNH_GM_4plex_10_S9.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group6/allc/scNH_GM_4plex_10_S9.GCCAAT.allc.tsv.gz
scNH_GM_4plex_34_S33.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group6/allc/scNH_GM_4plex_34_S33.CGATGT.allc.tsv.gz
scNH_GM_4plex_23_S22.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group24/allc/scNH_GM_4plex_23_S22.GCCAAT.allc.tsv.gz
scNH_GM_4plex_30_S29.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group24/allc/scNH_GM_4plex_30_S29.GCCAAT.allc.tsv.gz
scNH_GM_4plex_39_S38.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group24/allc/scNH_GM_4plex_39_S38.GCCAAT.allc.tsv.gz
scNH_GM_4plex_16_S15.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group30/allc/scNH_GM_4plex_16_S15.TGACCA.allc.tsv.gz
scNH_GM_4plex_2_S2.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group30/allc/scNH_GM_4plex_2_S2.GCCAAT.allc.tsv.gz
scNH_GM_4plex_47_S46.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group30/allc/scNH_GM_4plex_47_S46.GCCAAT.allc.tsv.gz
scNH_GM_4plex_8_S7.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group47/allc/scNH_GM_4plex_8_S7.CGATGT.allc.tsv.gz
scNH_GM_4plex_16_S15.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group47/allc/scNH_GM_4plex_16_S15.ATCACG.allc.tsv.gz
scNH_GM_4plex_40_S39.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group47/allc/scNH_GM_4plex_40_S39.ATCACG.allc.tsv.gz
scNH_GM_4plex_29_S28.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group53/allc/scNH_GM_4plex_29_S28.CGATGT.allc.tsv.gz
scNH_GM_4plex_41_S40.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group53/allc/scNH_GM_4plex_41_S40.ATCACG.allc.tsv.gz
scNH_GM_4plex_5_S4.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group53/allc/scNH_GM_4plex_5_S4.ATCACG.allc.tsv.gz
scNH_GM_4plex_36_S35.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group12/allc/scNH_GM_4plex_36_S35.GCCAAT.allc.tsv.gz
scNH_GM_4plex_23_S22.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group12/allc/scNH_GM_4plex_23_S22.ATCACG.allc.tsv.gz
scNH_GM_4plex_32_S31.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group12/allc/scNH_GM_4plex_32_S31.GCCAAT.allc.tsv.gz
scNH_GM_4plex_21_S20.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group46/allc/scNH_GM_4plex_21_S20.TGACCA.allc.tsv.gz
scNH_GM_4plex_48_S47.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group46/allc/scNH_GM_4plex_48_S47.CGATGT.allc.tsv.gz
scNH_GM_4plex_41_S40.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group46/allc/scNH_GM_4plex_41_S40.CGATGT.allc.tsv.gz
scNH_GM_4plex_18_S17.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group52/allc/scNH_GM_4plex_18_S17.ATCACG.allc.tsv.gz
scNH_GM_4plex_1_S1.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group52/allc/scNH_GM_4plex_1_S1.CGATGT.allc.tsv.gz
scNH_GM_4plex_35_S34.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group52/allc/scNH_GM_4plex_35_S34.CGATGT.allc.tsv.gz
scNH_GM_4plex_36_S35.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group0/allc/scNH_GM_4plex_36_S35.ATCACG.allc.tsv.gz
scNH_GM_4plex_33_S32.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group0/allc/scNH_GM_4plex_33_S32.ATCACG.allc.tsv.gz
scNH_GM_4plex_25_S24.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group0/allc/scNH_GM_4plex_25_S24.GCCAAT.allc.tsv.gz
scNH_GM_4plex_26_S25.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group11/allc/scNH_GM_4plex_26_S25.CGATGT.allc.tsv.gz
scNH_GM_4plex_41_S40.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group11/allc/scNH_GM_4plex_41_S40.GCCAAT.allc.tsv.gz
scNH_GM_4plex_31_S30.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group11/allc/scNH_GM_4plex_31_S30.CGATGT.allc.tsv.gz
scNH_GM_4plex_24_S23.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group51/allc/scNH_GM_4plex_24_S23.TGACCA.allc.tsv.gz
scNH_GM_4plex_10_S9.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group51/allc/scNH_GM_4plex_10_S9.ATCACG.allc.tsv.gz
scNH_GM_4plex_44_S43.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group51/allc/scNH_GM_4plex_44_S43.GCCAAT.allc.tsv.gz
scNH_GM_4plex_7_S6.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group10/allc/scNH_GM_4plex_7_S6.CGATGT.allc.tsv.gz
scNH_GM_4plex_11_S10.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group10/allc/scNH_GM_4plex_11_S10.GCCAAT.allc.tsv.gz
scNH_GM_4plex_18_S17.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group10/allc/scNH_GM_4plex_18_S17.GCCAAT.allc.tsv.gz
scNH_GM_4plex_2_S2.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group7/allc/scNH_GM_4plex_2_S2.TGACCA.allc.tsv.gz
scNH_GM_4plex_34_S33.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group7/allc/scNH_GM_4plex_34_S33.GCCAAT.allc.tsv.gz
scNH_GM_4plex_13_S12.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group7/allc/scNH_GM_4plex_13_S12.GCCAAT.allc.tsv.gz
scNH_GM_4plex_23_S22.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group28/allc/scNH_GM_4plex_23_S22.TGACCA.allc.tsv.gz
scNH_GM_4plex_12_S11.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group28/allc/scNH_GM_4plex_12_S11.GCCAAT.allc.tsv.gz
scNH_GM_4plex_10_S9.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group28/allc/scNH_GM_4plex_10_S9.CGATGT.allc.tsv.gz
scNH_GM_4plex_38_S37.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group34/allc/scNH_GM_4plex_38_S37.ATCACG.allc.tsv.gz
scNH_GM_4plex_4_S3.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group34/allc/scNH_GM_4plex_4_S3.ATCACG.allc.tsv.gz
scNH_GM_4plex_14_S13.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group34/allc/scNH_GM_4plex_14_S13.GCCAAT.allc.tsv.gz
scNH_GM_4plex_31_S30.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group27/allc/scNH_GM_4plex_31_S30.TGACCA.allc.tsv.gz
scNH_GM_4plex_29_S28.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group27/allc/scNH_GM_4plex_29_S28.TGACCA.allc.tsv.gz
scNH_GM_4plex_22_S21.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group27/allc/scNH_GM_4plex_22_S21.ATCACG.allc.tsv.gz
scNH_GM_4plex_38_S37.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group33/allc/scNH_GM_4plex_38_S37.GCCAAT.allc.tsv.gz
scNH_GM_4plex_40_S39.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group33/allc/scNH_GM_4plex_40_S39.CGATGT.allc.tsv.gz
scNH_GM_4plex_9_S8.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group33/allc/scNH_GM_4plex_9_S8.GCCAAT.allc.tsv.gz
scNH_GM_4plex_13_S12.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group32/allc/scNH_GM_4plex_13_S12.TGACCA.allc.tsv.gz
scNH_GM_4plex_45_S44.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group32/allc/scNH_GM_4plex_45_S44.GCCAAT.allc.tsv.gz
scNH_GM_4plex_35_S34.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group32/allc/scNH_GM_4plex_35_S34.TGACCA.allc.tsv.gz
scNH_GM_4plex_42_S41.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group56/allc/scNH_GM_4plex_42_S41.GCCAAT.allc.tsv.gz
scNH_GM_4plex_30_S29.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group56/allc/scNH_GM_4plex_30_S29.ATCACG.allc.tsv.gz
scNH_GM_4plex_44_S43.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group56/allc/scNH_GM_4plex_44_S43.CGATGT.allc.tsv.gz
scNH_GM_4plex_15_S14.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group15/allc/scNH_GM_4plex_15_S14.GCCAAT.allc.tsv.gz
scNH_GM_4plex_17_S16.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group15/allc/scNH_GM_4plex_17_S16.ATCACG.allc.tsv.gz
scNH_GM_4plex_26_S25.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group15/allc/scNH_GM_4plex_26_S25.GCCAAT.allc.tsv.gz
scNH_GM_4plex_32_S31.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group1/allc/scNH_GM_4plex_32_S31.TGACCA.allc.tsv.gz
scNH_GM_4plex_47_S46.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group1/allc/scNH_GM_4plex_47_S46.ATCACG.allc.tsv.gz
scNH_GM_4plex_27_S26.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group1/allc/scNH_GM_4plex_27_S26.TGACCA.allc.tsv.gz
scNH_GM_4plex_4_S3.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group49/allc/scNH_GM_4plex_4_S3.TGACCA.allc.tsv.gz
scNH_GM_4plex_31_S30.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group49/allc/scNH_GM_4plex_31_S30.ATCACG.allc.tsv.gz
scNH_GM_4plex_44_S43.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group49/allc/scNH_GM_4plex_44_S43.ATCACG.allc.tsv.gz
scNH_GM_4plex_19_S18.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group55/allc/scNH_GM_4plex_19_S18.GCCAAT.allc.tsv.gz
scNH_GM_4plex_1_S1.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group55/allc/scNH_GM_4plex_1_S1.ATCACG.allc.tsv.gz
scNH_GM_4plex_7_S6.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group55/allc/scNH_GM_4plex_7_S6.GCCAAT.allc.tsv.gz
scNH_GM_4plex_15_S14.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group5/allc/scNH_GM_4plex_15_S14.TGACCA.allc.tsv.gz
scNH_GM_4plex_21_S20.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group5/allc/scNH_GM_4plex_21_S20.ATCACG.allc.tsv.gz
scNH_GM_4plex_40_S39.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group5/allc/scNH_GM_4plex_40_S39.GCCAAT.allc.tsv.gz
scNH_GM_4plex_26_S25.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group61/allc/scNH_GM_4plex_26_S25.TGACCA.allc.tsv.gz
scNH_GM_4plex_48_S47.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group61/allc/scNH_GM_4plex_48_S47.GCCAAT.allc.tsv.gz
scNH_GM_4plex_39_S38.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group14/allc/scNH_GM_4plex_39_S38.TGACCA.allc.tsv.gz
scNH_GM_4plex_9_S8.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group14/allc/scNH_GM_4plex_9_S8.ATCACG.allc.tsv.gz
scNH_GM_4plex_46_S45.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group14/allc/scNH_GM_4plex_46_S45.GCCAAT.allc.tsv.gz
scNH_GM_4plex_2_S2.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group20/allc/scNH_GM_4plex_2_S2.CGATGT.allc.tsv.gz
scNH_GM_4plex_28_S27.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group20/allc/scNH_GM_4plex_28_S27.TGACCA.allc.tsv.gz
scNH_GM_4plex_32_S31.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group20/allc/scNH_GM_4plex_32_S31.ATCACG.allc.tsv.gz
scNH_GM_4plex_34_S33.ATCACG	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group9/allc/scNH_GM_4plex_34_S33.ATCACG.allc.tsv.gz
scNH_GM_4plex_9_S8.CGATGT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group9/allc/scNH_GM_4plex_9_S8.CGATGT.allc.tsv.gz
scNH_GM_4plex_33_S32.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group9/allc/scNH_GM_4plex_33_S32.GCCAAT.allc.tsv.gz
scNH_GM_4plex_5_S4.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group48/allc/scNH_GM_4plex_5_S4.GCCAAT.allc.tsv.gz
scNH_GM_4plex_22_S21.GCCAAT	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group48/allc/scNH_GM_4plex_22_S21.GCCAAT.allc.tsv.gz
scNH_GM_4plex_11_S10.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group48/allc/scNH_GM_4plex_11_S10.TGACCA.allc.tsv.gz
scNH_GM_4plex_41_S40.TGACCA	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/scnomehic/alignment/Group54/allc/scNH_GM_4plex_41_S40.TGACCA.allc.tsv.gz
