SRR6911790	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911790_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911790_2.clean_bismark_bt2.bam	1
SRR6911791	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911791_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911791_2.clean_bismark_bt2.bam	1
SRR6911792	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911792_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911792_2.clean_bismark_bt2.bam	1
SRR6911793	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911793_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911793_2.clean_bismark_bt2.bam	1
SRR6911794	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911794_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911794_2.clean_bismark_bt2.bam	1
SRR6911795	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911795_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911795_2.clean_bismark_bt2.bam	1
SRR6911796	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911796_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911796_2.clean_bismark_bt2.bam	1
SRR6911797	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911797_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911797_2.clean_bismark_bt2.bam	1
SRR6911798	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911798_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911798_2.clean_bismark_bt2.bam	1
SRR6911799	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911799_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911799_2.clean_bismark_bt2.bam	1
SRR6911800	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911800_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911800_2.clean_bismark_bt2.bam	1
SRR6911801	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911801_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911801_2.clean_bismark_bt2.bam	1
SRR6911802	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911802_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911802_2.clean_bismark_bt2.bam	1
SRR6911803	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911803_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911803_2.clean_bismark_bt2.bam	1
SRR6911804	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911804_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911804_2.clean_bismark_bt2.bam	1
SRR6911805	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911805_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911805_2.clean_bismark_bt2.bam	1
SRR6911806	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911806_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911806_2.clean_bismark_bt2.bam	1
SRR6911807	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911807_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911807_2.clean_bismark_bt2.bam	1
SRR6911808	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911808_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911808_2.clean_bismark_bt2.bam	1
SRR6911809	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911809_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911809_2.clean_bismark_bt2.bam	1
SRR6911810	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911810_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911810_2.clean_bismark_bt2.bam	1
SRR6911811	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911811_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911811_2.clean_bismark_bt2.bam	1
SRR6911812	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911812_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911812_2.clean_bismark_bt2.bam	1
SRR6911813	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911813_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911813_2.clean_bismark_bt2.bam	1
SRR6911814	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911814_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911814_2.clean_bismark_bt2.bam	1
SRR6911815	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911815_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911815_2.clean_bismark_bt2.bam	1
SRR6911816	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911816_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911816_2.clean_bismark_bt2.bam	1
SRR6911817	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911817_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911817_2.clean_bismark_bt2.bam	1
SRR6911818	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911818_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911818_2.clean_bismark_bt2.bam	1
SRR6911819	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911819_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911819_2.clean_bismark_bt2.bam	1
SRR6911820	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911820_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911820_2.clean_bismark_bt2.bam	1
SRR6911821	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911821_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911821_2.clean_bismark_bt2.bam	1
SRR6911822	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911822_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911822_2.clean_bismark_bt2.bam	1
SRR6911823	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911823_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911823_2.clean_bismark_bt2.bam	1
SRR6911824	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911824_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911824_2.clean_bismark_bt2.bam	1
SRR6911825	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911825_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911825_2.clean_bismark_bt2.bam	1
SRR6911826	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911826_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911826_2.clean_bismark_bt2.bam	1
SRR6911827	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911827_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911827_2.clean_bismark_bt2.bam	1
SRR6911828	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911828_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911828_2.clean_bismark_bt2.bam	1
SRR6911829	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911829_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911829_2.clean_bismark_bt2.bam	1
SRR6911830	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911830_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911830_2.clean_bismark_bt2.bam	1
SRR6911831	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911831_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911831_2.clean_bismark_bt2.bam	1
SRR6911832	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911832_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911832_2.clean_bismark_bt2.bam	1
SRR6911833	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911833_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911833_2.clean_bismark_bt2.bam	1
SRR6911834	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911834_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911834_2.clean_bismark_bt2.bam	1
SRR6911835	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911835_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911835_2.clean_bismark_bt2.bam	1
SRR6911836	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911836_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911836_2.clean_bismark_bt2.bam	1
SRR6911837	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911837_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911837_2.clean_bismark_bt2.bam	1
SRR6911838	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911838_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911838_2.clean_bismark_bt2.bam	1
SRR6911839	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911839_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911839_2.clean_bismark_bt2.bam	1
SRR6911840	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911840_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911840_2.clean_bismark_bt2.bam	1
SRR6911841	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911841_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911841_2.clean_bismark_bt2.bam	1
SRR6911842	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911842_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911842_2.clean_bismark_bt2.bam	1
SRR6911843	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911843_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911843_2.clean_bismark_bt2.bam	1
SRR6911844	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911844_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911844_2.clean_bismark_bt2.bam	1
SRR6911845	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911845_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911845_2.clean_bismark_bt2.bam	1
SRR6911846	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911846_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911846_2.clean_bismark_bt2.bam	1
SRR6911847	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911847_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911847_2.clean_bismark_bt2.bam	1
SRR6911848	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911848_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911848_2.clean_bismark_bt2.bam	1
SRR6911849	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911849_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911849_2.clean_bismark_bt2.bam	1
SRR6911850	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911850_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911850_2.clean_bismark_bt2.bam	1
SRR6911851	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911851_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911851_2.clean_bismark_bt2.bam	1
SRR6911852	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911852_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911852_2.clean_bismark_bt2.bam	1
SRR6911853	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911853_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911853_2.clean_bismark_bt2.bam	1
SRR6911854	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911854_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911854_2.clean_bismark_bt2.bam	1
SRR6911855	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911855_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911855_2.clean_bismark_bt2.bam	1
SRR6911856	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911856_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911856_2.clean_bismark_bt2.bam	1
SRR6911857	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911857_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911857_2.clean_bismark_bt2.bam	1
SRR6911858	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911858_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911858_2.clean_bismark_bt2.bam	1
SRR6911859	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911859_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911859_2.clean_bismark_bt2.bam	1
SRR6911860	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911860_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911860_2.clean_bismark_bt2.bam	1
SRR6911861	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911861_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911861_2.clean_bismark_bt2.bam	1
SRR6911862	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911862_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911862_2.clean_bismark_bt2.bam	1
SRR6911863	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911863_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911863_2.clean_bismark_bt2.bam	1
SRR6911864	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911864_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911864_2.clean_bismark_bt2.bam	1
SRR6911865	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911865_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911865_2.clean_bismark_bt2.bam	1
SRR6911866	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911866_1.clean_bismark_bt2.bam,/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/05.align/SRR6911866_2.clean_bismark_bt2.bam	1
