scNH_GM_4plex_15_S14.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_15_S14.CGATGT.calmd.bam	0
scNH_GM_4plex_15_S14.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_15_S14.GCCAAT.calmd.bam	0
scNH_GM_4plex_15_S14.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_15_S14.TGACCA.calmd.bam	0
scNH_GM_4plex_16_S15.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_16_S15.ATCACG.calmd.bam	0
scNH_GM_4plex_16_S15.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_16_S15.CGATGT.calmd.bam	0
scNH_GM_4plex_16_S15.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_16_S15.GCCAAT.calmd.bam	0
scNH_GM_4plex_16_S15.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_16_S15.TGACCA.calmd.bam	0
scNH_GM_4plex_17_S16.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_17_S16.ATCACG.calmd.bam	0
scNH_GM_4plex_17_S16.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_17_S16.CGATGT.calmd.bam	0
scNH_GM_4plex_17_S16.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_17_S16.GCCAAT.calmd.bam	0
scNH_GM_4plex_17_S16.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_17_S16.TGACCA.calmd.bam	0
scNH_GM_4plex_18_S17.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_18_S17.ATCACG.calmd.bam	0
scNH_GM_4plex_18_S17.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_18_S17.CGATGT.calmd.bam	0
scNH_GM_4plex_18_S17.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_18_S17.GCCAAT.calmd.bam	0
scNH_GM_4plex_18_S17.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_18_S17.TGACCA.calmd.bam	0
scNH_GM_4plex_19_S18.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_19_S18.ATCACG.calmd.bam	0
scNH_GM_4plex_19_S18.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_19_S18.CGATGT.calmd.bam	0
scNH_GM_4plex_19_S18.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_19_S18.GCCAAT.calmd.bam	0
scNH_GM_4plex_19_S18.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_19_S18.TGACCA.calmd.bam	0
scNH_GM_4plex_1_S1.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_1_S1.ATCACG.calmd.bam	0
scNH_GM_4plex_1_S1.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_1_S1.CGATGT.calmd.bam	0
scNH_GM_4plex_1_S1.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_1_S1.GCCAAT.calmd.bam	0
scNH_GM_4plex_1_S1.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_1_S1.TGACCA.calmd.bam	0
scNH_GM_4plex_20_S19.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_20_S19.ATCACG.calmd.bam	0
scNH_GM_4plex_20_S19.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_20_S19.CGATGT.calmd.bam	0
scNH_GM_4plex_20_S19.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_20_S19.GCCAAT.calmd.bam	0
scNH_GM_4plex_20_S19.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_20_S19.TGACCA.calmd.bam	0
scNH_GM_4plex_21_S20.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_21_S20.ATCACG.calmd.bam	0
scNH_GM_4plex_21_S20.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_21_S20.CGATGT.calmd.bam	0
scNH_GM_4plex_21_S20.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_21_S20.GCCAAT.calmd.bam	0
scNH_GM_4plex_21_S20.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_21_S20.TGACCA.calmd.bam	0
scNH_GM_4plex_22_S21.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_22_S21.ATCACG.calmd.bam	0
scNH_GM_4plex_22_S21.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_22_S21.CGATGT.calmd.bam	0
scNH_GM_4plex_22_S21.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_22_S21.GCCAAT.calmd.bam	0
scNH_GM_4plex_23_S22.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_23_S22.ATCACG.calmd.bam	0
scNH_GM_4plex_23_S22.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_23_S22.CGATGT.calmd.bam	0
scNH_GM_4plex_23_S22.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_23_S22.GCCAAT.calmd.bam	0
scNH_GM_4plex_23_S22.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_23_S22.TGACCA.calmd.bam	0
scNH_GM_4plex_24_S23.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_24_S23.ATCACG.calmd.bam	0
scNH_GM_4plex_24_S23.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_24_S23.CGATGT.calmd.bam	0
scNH_GM_4plex_24_S23.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_24_S23.GCCAAT.calmd.bam	0
scNH_GM_4plex_24_S23.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_24_S23.TGACCA.calmd.bam	0
scNH_GM_4plex_25_S24.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_25_S24.ATCACG.calmd.bam	0
scNH_GM_4plex_25_S24.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_25_S24.CGATGT.calmd.bam	0
scNH_GM_4plex_25_S24.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_25_S24.GCCAAT.calmd.bam	0
scNH_GM_4plex_25_S24.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_25_S24.TGACCA.calmd.bam	0
scNH_GM_4plex_26_S25.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_26_S25.ATCACG.calmd.bam	0
scNH_GM_4plex_26_S25.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_26_S25.CGATGT.calmd.bam	0
scNH_GM_4plex_26_S25.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_26_S25.GCCAAT.calmd.bam	0
scNH_GM_4plex_26_S25.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_26_S25.TGACCA.calmd.bam	0
scNH_GM_4plex_27_S26.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_27_S26.ATCACG.calmd.bam	0
scNH_GM_4plex_27_S26.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_27_S26.CGATGT.calmd.bam	0
scNH_GM_4plex_27_S26.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_27_S26.GCCAAT.calmd.bam	0
scNH_GM_4plex_27_S26.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_27_S26.TGACCA.calmd.bam	0
scNH_GM_4plex_28_S27.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_28_S27.ATCACG.calmd.bam	0
scNH_GM_4plex_28_S27.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_28_S27.CGATGT.calmd.bam	0
scNH_GM_4plex_28_S27.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_28_S27.GCCAAT.calmd.bam	0
scNH_GM_4plex_28_S27.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_28_S27.TGACCA.calmd.bam	0
scNH_GM_4plex_29_S28.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_29_S28.ATCACG.calmd.bam	0
scNH_GM_4plex_29_S28.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_29_S28.CGATGT.calmd.bam	0
scNH_GM_4plex_29_S28.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_29_S28.GCCAAT.calmd.bam	0
scNH_GM_4plex_29_S28.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_29_S28.TGACCA.calmd.bam	0
scNH_GM_4plex_2_S2.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_2_S2.ATCACG.calmd.bam	0
scNH_GM_4plex_2_S2.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_2_S2.CGATGT.calmd.bam	0
scNH_GM_4plex_2_S2.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_2_S2.GCCAAT.calmd.bam	0
scNH_GM_4plex_2_S2.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_2_S2.TGACCA.calmd.bam	0
scNH_GM_4plex_30_S29.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_30_S29.ATCACG.calmd.bam	0
scNH_GM_4plex_30_S29.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_30_S29.CGATGT.calmd.bam	0
scNH_GM_4plex_30_S29.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_30_S29.GCCAAT.calmd.bam	0
scNH_GM_4plex_30_S29.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_30_S29.TGACCA.calmd.bam	0
scNH_GM_4plex_31_S30.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_31_S30.ATCACG.calmd.bam	0
scNH_GM_4plex_31_S30.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_31_S30.CGATGT.calmd.bam	0
scNH_GM_4plex_31_S30.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_31_S30.GCCAAT.calmd.bam	0
scNH_GM_4plex_31_S30.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_31_S30.TGACCA.calmd.bam	0
scNH_GM_4plex_32_S31.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_32_S31.ATCACG.calmd.bam	0
scNH_GM_4plex_32_S31.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_32_S31.CGATGT.calmd.bam	0
scNH_GM_4plex_32_S31.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_32_S31.GCCAAT.calmd.bam	0
scNH_GM_4plex_32_S31.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_32_S31.TGACCA.calmd.bam	0
scNH_GM_4plex_33_S32.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_33_S32.ATCACG.calmd.bam	0
scNH_GM_4plex_33_S32.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_33_S32.CGATGT.calmd.bam	0
scNH_GM_4plex_33_S32.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_33_S32.GCCAAT.calmd.bam	0
scNH_GM_4plex_33_S32.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_33_S32.TGACCA.calmd.bam	0
scNH_GM_4plex_34_S33.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_34_S33.ATCACG.calmd.bam	0
scNH_GM_4plex_34_S33.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_34_S33.CGATGT.calmd.bam	0
scNH_GM_4plex_34_S33.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_34_S33.GCCAAT.calmd.bam	0
scNH_GM_4plex_34_S33.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_34_S33.TGACCA.calmd.bam	0
scNH_GM_4plex_35_S34.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_35_S34.ATCACG.calmd.bam	0
scNH_GM_4plex_35_S34.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_35_S34.CGATGT.calmd.bam	0
scNH_GM_4plex_35_S34.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_35_S34.GCCAAT.calmd.bam	0
scNH_GM_4plex_35_S34.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_35_S34.TGACCA.calmd.bam	0
scNH_GM_4plex_36_S35.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_36_S35.ATCACG.calmd.bam	0
scNH_GM_4plex_36_S35.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_36_S35.CGATGT.calmd.bam	0
scNH_GM_4plex_36_S35.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_36_S35.GCCAAT.calmd.bam	0
scNH_GM_4plex_36_S35.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_36_S35.TGACCA.calmd.bam	0
scNH_GM_4plex_37_S36.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_37_S36.ATCACG.calmd.bam	0
scNH_GM_4plex_37_S36.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_37_S36.CGATGT.calmd.bam	0
scNH_GM_4plex_37_S36.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_37_S36.GCCAAT.calmd.bam	0
scNH_GM_4plex_37_S36.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_37_S36.TGACCA.calmd.bam	0
scNH_GM_4plex_38_S37.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_38_S37.ATCACG.calmd.bam	0
scNH_GM_4plex_38_S37.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_38_S37.CGATGT.calmd.bam	0
scNH_GM_4plex_38_S37.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_38_S37.GCCAAT.calmd.bam	0
scNH_GM_4plex_38_S37.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_38_S37.TGACCA.calmd.bam	0
scNH_GM_4plex_39_S38.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_39_S38.ATCACG.calmd.bam	0
scNH_GM_4plex_39_S38.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_39_S38.CGATGT.calmd.bam	0
scNH_GM_4plex_39_S38.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_39_S38.GCCAAT.calmd.bam	0
scNH_GM_4plex_39_S38.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_39_S38.TGACCA.calmd.bam	0
scNH_GM_4plex_40_S39.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_40_S39.ATCACG.calmd.bam	0
scNH_GM_4plex_40_S39.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_40_S39.CGATGT.calmd.bam	0
scNH_GM_4plex_40_S39.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_40_S39.GCCAAT.calmd.bam	0
scNH_GM_4plex_40_S39.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_40_S39.TGACCA.calmd.bam	0
scNH_GM_4plex_41_S40.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_41_S40.ATCACG.calmd.bam	0
scNH_GM_4plex_41_S40.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_41_S40.CGATGT.calmd.bam	0
scNH_GM_4plex_41_S40.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_41_S40.GCCAAT.calmd.bam	0
scNH_GM_4plex_41_S40.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_41_S40.TGACCA.calmd.bam	0
scNH_GM_4plex_42_S41.ATCACG	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_42_S41.ATCACG.calmd.bam	0
scNH_GM_4plex_42_S41.CGATGT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_42_S41.CGATGT.calmd.bam	0
scNH_GM_4plex_42_S41.GCCAAT	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_42_S41.GCCAAT.calmd.bam	0
scNH_GM_4plex_42_S41.TGACCA	/home/jmj7858/epifluidlab/sc_nomehic_cellline/gm_sc_new/04.alignment_snakemake/scNH_GM_4plex_42_S41.TGACCA.calmd.bam	0
