SRR10470363	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group19/bam/SRR10470363.dna_reads.bam	1
SRR10471445	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group19/bam/SRR10471445.dna_reads.bam	1
SRR10470337	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group2/bam/SRR10470337.dna_reads.bam	1
SRR10470345	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group2/bam/SRR10470345.dna_reads.bam	1
SRR10470325	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group20/bam/SRR10470325.dna_reads.bam	1
SRR10470791	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group20/bam/SRR10470791.dna_reads.bam	1
SRR10471384	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group21/bam/SRR10471384.dna_reads.bam	1
SRR10471432	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group21/bam/SRR10471432.dna_reads.bam	1
SRR10470755	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group22/bam/SRR10470755.dna_reads.bam	1
SRR10471377	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group22/bam/SRR10471377.dna_reads.bam	1
SRR10470928	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group23/bam/SRR10470928.dna_reads.bam	1
SRR10471421	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group23/bam/SRR10471421.dna_reads.bam	1
SRR10470332	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group24/bam/SRR10470332.dna_reads.bam	1
SRR10470900	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group24/bam/SRR10470900.dna_reads.bam	1
SRR10470324	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group25/bam/SRR10470324.dna_reads.bam	1
SRR10470775	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group25/bam/SRR10470775.dna_reads.bam	1
SRR10470895	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group26/bam/SRR10470895.dna_reads.bam	1
SRR10471401	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group26/bam/SRR10471401.dna_reads.bam	1
SRR10470322	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group27/bam/SRR10470322.dna_reads.bam	1
SRR10470915	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group27/bam/SRR10470915.dna_reads.bam	1
SRR10471381	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group28/bam/SRR10471381.dna_reads.bam	1
SRR10471464	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group28/bam/SRR10471464.dna_reads.bam	1
SRR10470323	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group29/bam/SRR10470323.dna_reads.bam	1
SRR10470339	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group29/bam/SRR10470339.dna_reads.bam	1
SRR10471376	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group3/bam/SRR10471376.dna_reads.bam	1
SRR10471455	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group3/bam/SRR10471455.dna_reads.bam	1
SRR10471448	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group30/bam/SRR10471448.dna_reads.bam	1
SRR10471452	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group30/bam/SRR10471452.dna_reads.bam	1
SRR10470770	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group31/bam/SRR10470770.dna_reads.bam	1
SRR10470899	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group31/bam/SRR10470899.dna_reads.bam	1
SRR10471408	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group32/bam/SRR10471408.dna_reads.bam	1
SRR10471420	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group32/bam/SRR10471420.dna_reads.bam	1
SRR10470918	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group33/bam/SRR10470918.dna_reads.bam	1
SRR10471382	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group33/bam/SRR10471382.dna_reads.bam	1
SRR10470338	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group34/bam/SRR10470338.dna_reads.bam	1
SRR10471434	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group34/bam/SRR10471434.dna_reads.bam	1
SRR10470364	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group35/bam/SRR10470364.dna_reads.bam	1
SRR10470754	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group35/bam/SRR10470754.dna_reads.bam	1
SRR10471402	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group36/bam/SRR10471402.dna_reads.bam	1
SRR10470335	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group37/bam/SRR10470335.dna_reads.bam	1
SRR10471444	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group38/bam/SRR10471444.dna_reads.bam	1
SRR10470352	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group39/bam/SRR10470352.dna_reads.bam	1
SRR10471378	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group4/bam/SRR10471378.dna_reads.bam	1
SRR10471428	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group4/bam/SRR10471428.dna_reads.bam	1
SRR10471426	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group40/bam/SRR10471426.dna_reads.bam	1
SRR10470937	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group41/bam/SRR10470937.dna_reads.bam	1
SRR10470350	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group42/bam/SRR10470350.dna_reads.bam	1
SRR10470360	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group43/bam/SRR10470360.dna_reads.bam	1
SRR10471388	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group44/bam/SRR10471388.dna_reads.bam	1
SRR10470923	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group45/bam/SRR10470923.dna_reads.bam	1
SRR10471400	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group46/bam/SRR10471400.dna_reads.bam	1
SRR10470334	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group47/bam/SRR10470334.dna_reads.bam	1
SRR10471454	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group48/bam/SRR10471454.dna_reads.bam	1
SRR10471393	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group49/bam/SRR10471393.dna_reads.bam	1
SRR10470933	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group5/bam/SRR10470933.dna_reads.bam	1
SRR10471456	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group5/bam/SRR10471456.dna_reads.bam	1
SRR10470902	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group50/bam/SRR10470902.dna_reads.bam	1
SRR10470934	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group51/bam/SRR10470934.dna_reads.bam	1
SRR10471461	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group52/bam/SRR10471461.dna_reads.bam	1
SRR10470355	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group53/bam/SRR10470355.dna_reads.bam	1
SRR10471397	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group54/bam/SRR10471397.dna_reads.bam	1
SRR10470333	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group55/bam/SRR10470333.dna_reads.bam	1
SRR10470362	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group56/bam/SRR10470362.dna_reads.bam	1
SRR10471417	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group57/bam/SRR10471417.dna_reads.bam	1
SRR10471411	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group58/bam/SRR10471411.dna_reads.bam	1
SRR10470343	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group59/bam/SRR10470343.dna_reads.bam	1
SRR10470342	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group6/bam/SRR10470342.dna_reads.bam	1
SRR10470785	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group6/bam/SRR10470785.dna_reads.bam	1
SRR10471457	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group60/bam/SRR10471457.dna_reads.bam	1
SRR10470760	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group61/bam/SRR10470760.dna_reads.bam	1
SRR10470346	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group62/bam/SRR10470346.dna_reads.bam	1
SRR10471389	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group63/bam/SRR10471389.dna_reads.bam	1
SRR10470326	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group7/bam/SRR10470326.dna_reads.bam	1
SRR10470340	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group7/bam/SRR10470340.dna_reads.bam	1
SRR10471379	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group8/bam/SRR10471379.dna_reads.bam	1
SRR10471451	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group8/bam/SRR10471451.dna_reads.bam	1
SRR10470929	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group9/bam/SRR10470929.dna_reads.bam	1
SRR10471404	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group9/bam/SRR10471404.dna_reads.bam	1
