SRR21549299	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group20/bam/SRR21549299.3C.sorted.bam
SRR21549357	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group20/bam/SRR21549357.3C.sorted.bam
SRR21549337	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group21/bam/SRR21549337.3C.sorted.bam
SRR21549382	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group21/bam/SRR21549382.3C.sorted.bam
SRR21549289	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group22/bam/SRR21549289.3C.sorted.bam
SRR21549292	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group22/bam/SRR21549292.3C.sorted.bam
SRR21549353	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group23/bam/SRR21549353.3C.sorted.bam
SRR21549361	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group23/bam/SRR21549361.3C.sorted.bam
SRR21549335	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group24/bam/SRR21549335.3C.sorted.bam
SRR21549380	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group24/bam/SRR21549380.3C.sorted.bam
SRR21549290	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group25/bam/SRR21549290.3C.sorted.bam
SRR21549355	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group25/bam/SRR21549355.3C.sorted.bam
SRR21549307	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group26/bam/SRR21549307.3C.sorted.bam
SRR21549363	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group26/bam/SRR21549363.3C.sorted.bam
SRR21549302	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group27/bam/SRR21549302.3C.sorted.bam
SRR21549384	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group27/bam/SRR21549384.3C.sorted.bam
SRR21549316	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group28/bam/SRR21549316.3C.sorted.bam
SRR21549369	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group28/bam/SRR21549369.3C.sorted.bam
SRR21549371	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group29/bam/SRR21549371.3C.sorted.bam
SRR21549385	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group29/bam/SRR21549385.3C.sorted.bam
SRR21549364	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group3/bam/SRR21549364.3C.sorted.bam
SRR21549388	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group3/bam/SRR21549388.3C.sorted.bam
SRR21549349	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group30/bam/SRR21549349.3C.sorted.bam
SRR21549375	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group30/bam/SRR21549375.3C.sorted.bam
SRR21549296	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group31/bam/SRR21549296.3C.sorted.bam
SRR21549334	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group31/bam/SRR21549334.3C.sorted.bam
SRR21549328	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group32/bam/SRR21549328.3C.sorted.bam
SRR21549345	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group32/bam/SRR21549345.3C.sorted.bam
SRR21549336	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group33/bam/SRR21549336.3C.sorted.bam
SRR21549356	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group33/bam/SRR21549356.3C.sorted.bam
SRR21549291	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group34/bam/SRR21549291.3C.sorted.bam
SRR21549301	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group34/bam/SRR21549301.3C.sorted.bam
SRR21549329	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group35/bam/SRR21549329.3C.sorted.bam
SRR21549359	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group35/bam/SRR21549359.3C.sorted.bam
SRR21549322	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group36/bam/SRR21549322.3C.sorted.bam
SRR21549378	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group37/bam/SRR21549378.3C.sorted.bam
SRR21549293	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group38/bam/SRR21549293.3C.sorted.bam
SRR21549365	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group39/bam/SRR21549365.3C.sorted.bam
SRR21549344	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group4/bam/SRR21549344.3C.sorted.bam
SRR21549372	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group4/bam/SRR21549372.3C.sorted.bam
SRR21549386	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group40/bam/SRR21549386.3C.sorted.bam
SRR21549373	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group41/bam/SRR21549373.3C.sorted.bam
SRR21549298	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group42/bam/SRR21549298.3C.sorted.bam
SRR21549309	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group43/bam/SRR21549309.3C.sorted.bam
SRR21549320	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group44/bam/SRR21549320.3C.sorted.bam
SRR21549383	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group45/bam/SRR21549383.3C.sorted.bam
SRR21549343	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group46/bam/SRR21549343.3C.sorted.bam
SRR21549379	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group47/bam/SRR21549379.3C.sorted.bam
SRR21549331	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group48/bam/SRR21549331.3C.sorted.bam
SRR21549314	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group49/bam/SRR21549314.3C.sorted.bam
SRR21549332	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group5/bam/SRR21549332.3C.sorted.bam
SRR21549368	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group5/bam/SRR21549368.3C.sorted.bam
SRR21549381	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group50/bam/SRR21549381.3C.sorted.bam
SRR21549315	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group51/bam/SRR21549315.3C.sorted.bam
SRR21549341	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group52/bam/SRR21549341.3C.sorted.bam
SRR21549390	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group53/bam/SRR21549390.3C.sorted.bam
SRR21549305	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group54/bam/SRR21549305.3C.sorted.bam
SRR21549297	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group55/bam/SRR21549297.3C.sorted.bam
SRR21549318	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group56/bam/SRR21549318.3C.sorted.bam
SRR21549370	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group57/bam/SRR21549370.3C.sorted.bam
SRR21549294	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group58/bam/SRR21549294.3C.sorted.bam
SRR21549348	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group59/bam/SRR21549348.3C.sorted.bam
SRR21549295	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group6/bam/SRR21549295.3C.sorted.bam
SRR21549366	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group6/bam/SRR21549366.3C.sorted.bam
SRR21549333	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group60/bam/SRR21549333.3C.sorted.bam
SRR21549323	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group61/bam/SRR21549323.3C.sorted.bam
SRR21549325	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group62/bam/SRR21549325.3C.sorted.bam
SRR21549311	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group63/bam/SRR21549311.3C.sorted.bam
SRR21549317	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group7/bam/SRR21549317.3C.sorted.bam
SRR21549346	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group7/bam/SRR21549346.3C.sorted.bam
SRR21549338	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group8/bam/SRR21549338.3C.sorted.bam
SRR21549360	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group8/bam/SRR21549360.3C.sorted.bam
SRR21549312	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group9/bam/SRR21549312.3C.sorted.bam
SRR21549327	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq3/alignment/Group9/bam/SRR21549327.3C.sorted.bam
