SRR10470182	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group14/bam/SRR10470182.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group14/allc/SRR10470182.nome.allc.tsv.gz
SRR10473128	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group14/bam/SRR10473128.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group14/allc/SRR10473128.nome.allc.tsv.gz
SRR10470190	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group15/bam/SRR10470190.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group15/allc/SRR10470190.nome.allc.tsv.gz
SRR10473127	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group15/bam/SRR10473127.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group15/allc/SRR10473127.nome.allc.tsv.gz
SRR10470171	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group16/bam/SRR10470171.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group16/allc/SRR10470171.nome.allc.tsv.gz
SRR10473108	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group16/bam/SRR10473108.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group16/allc/SRR10473108.nome.allc.tsv.gz
SRR10470177	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group17/bam/SRR10470177.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group17/allc/SRR10470177.nome.allc.tsv.gz
SRR10470202	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group17/bam/SRR10470202.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group17/allc/SRR10470202.nome.allc.tsv.gz
SRR10470174	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group18/bam/SRR10470174.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group18/allc/SRR10470174.nome.allc.tsv.gz
SRR10473129	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group18/bam/SRR10473129.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group18/allc/SRR10473129.nome.allc.tsv.gz
SRR10470169	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group19/bam/SRR10470169.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group19/allc/SRR10470169.nome.allc.tsv.gz
SRR10470208	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group19/bam/SRR10470208.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group19/allc/SRR10470208.nome.allc.tsv.gz
SRR10470173	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group1/bam/SRR10470173.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group1/allc/SRR10470173.nome.allc.tsv.gz
SRR10473131	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group1/bam/SRR10473131.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group1/allc/SRR10473131.nome.allc.tsv.gz
SRR10470170	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group20/bam/SRR10470170.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group20/allc/SRR10470170.nome.allc.tsv.gz
SRR10470178	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group20/bam/SRR10470178.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group20/allc/SRR10470178.nome.allc.tsv.gz
SRR10470204	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group21/bam/SRR10470204.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group21/allc/SRR10470204.nome.allc.tsv.gz
SRR10473113	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group21/bam/SRR10473113.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group21/allc/SRR10473113.nome.allc.tsv.gz
SRR10470194	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group22/bam/SRR10470194.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group22/allc/SRR10470194.nome.allc.tsv.gz
SRR10473139	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group22/bam/SRR10473139.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group22/allc/SRR10473139.nome.allc.tsv.gz
SRR10473116	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group23/bam/SRR10473116.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group23/allc/SRR10473116.nome.allc.tsv.gz
SRR10473134	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group23/bam/SRR10473134.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group23/allc/SRR10473134.nome.allc.tsv.gz
SRR10473107	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group24/bam/SRR10473107.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group24/allc/SRR10473107.nome.allc.tsv.gz
SRR10473147	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group24/bam/SRR10473147.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group24/allc/SRR10473147.nome.allc.tsv.gz
SRR10470212	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group25/bam/SRR10470212.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group25/allc/SRR10470212.nome.allc.tsv.gz
SRR10473146	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group25/bam/SRR10473146.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group25/allc/SRR10473146.nome.allc.tsv.gz
SRR10470207	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group26/bam/SRR10470207.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group26/allc/SRR10470207.nome.allc.tsv.gz
SRR10473137	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group26/bam/SRR10473137.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group26/allc/SRR10473137.nome.allc.tsv.gz
SRR10470209	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group27/bam/SRR10470209.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group27/allc/SRR10470209.nome.allc.tsv.gz
SRR10473140	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group27/bam/SRR10473140.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group27/allc/SRR10473140.nome.allc.tsv.gz
SRR10470195	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group28/bam/SRR10470195.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group28/allc/SRR10470195.nome.allc.tsv.gz
SRR10470196	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group28/bam/SRR10470196.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group28/allc/SRR10470196.nome.allc.tsv.gz
SRR10470181	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group29/bam/SRR10470181.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group29/allc/SRR10470181.nome.allc.tsv.gz
SRR10470184	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group29/bam/SRR10470184.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group29/allc/SRR10470184.nome.allc.tsv.gz
SRR10470175	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group2/bam/SRR10470175.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group2/allc/SRR10470175.nome.allc.tsv.gz
SRR10470211	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group2/bam/SRR10470211.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group2/allc/SRR10470211.nome.allc.tsv.gz
SRR10470187	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group30/bam/SRR10470187.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group30/allc/SRR10470187.nome.allc.tsv.gz
SRR10473119	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group30/bam/SRR10473119.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group30/allc/SRR10473119.nome.allc.tsv.gz
SRR10470201	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group31/bam/SRR10470201.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group31/allc/SRR10470201.nome.allc.tsv.gz
SRR10473103	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group31/bam/SRR10473103.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group31/allc/SRR10473103.nome.allc.tsv.gz
SRR10470205	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group32/bam/SRR10470205.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group32/allc/SRR10470205.nome.allc.tsv.gz
SRR10473144	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group32/bam/SRR10473144.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group32/allc/SRR10473144.nome.allc.tsv.gz
SRR10473110	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group33/bam/SRR10473110.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group33/allc/SRR10473110.nome.allc.tsv.gz
SRR10473123	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group33/bam/SRR10473123.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group33/allc/SRR10473123.nome.allc.tsv.gz
SRR10470210	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group34/bam/SRR10470210.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group34/allc/SRR10470210.nome.allc.tsv.gz
SRR10473135	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group34/bam/SRR10473135.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group34/allc/SRR10473135.nome.allc.tsv.gz
SRR10473115	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group35/bam/SRR10473115.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group35/allc/SRR10473115.nome.allc.tsv.gz
SRR10473124	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group35/bam/SRR10473124.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group35/allc/SRR10473124.nome.allc.tsv.gz
SRR10470172	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group36/bam/SRR10470172.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group36/allc/SRR10470172.nome.allc.tsv.gz
SRR10470214	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group37/bam/SRR10470214.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group37/allc/SRR10470214.nome.allc.tsv.gz
SRR10473101	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group38/bam/SRR10473101.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group38/allc/SRR10473101.nome.allc.tsv.gz
SRR10470180	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group39/bam/SRR10470180.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group39/allc/SRR10470180.nome.allc.tsv.gz
SRR10470183	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group3/bam/SRR10470183.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group3/allc/SRR10470183.nome.allc.tsv.gz
SRR10470217	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group3/bam/SRR10470217.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group3/allc/SRR10470217.nome.allc.tsv.gz
SRR10473138	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group40/bam/SRR10473138.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group40/allc/SRR10473138.nome.allc.tsv.gz
SRR10473106	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group41/bam/SRR10473106.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group41/allc/SRR10473106.nome.allc.tsv.gz
SRR10470188	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group42/bam/SRR10470188.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group42/allc/SRR10470188.nome.allc.tsv.gz
SRR10470176	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group43/bam/SRR10470176.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group43/allc/SRR10470176.nome.allc.tsv.gz
SRR10473125	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group44/bam/SRR10473125.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group44/allc/SRR10473125.nome.allc.tsv.gz
SRR10473141	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group45/bam/SRR10473141.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group45/allc/SRR10473141.nome.allc.tsv.gz
SRR10470218	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group46/bam/SRR10470218.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group46/allc/SRR10470218.nome.allc.tsv.gz
SRR10473132	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group47/bam/SRR10473132.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group47/allc/SRR10473132.nome.allc.tsv.gz
SRR10470220	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group48/bam/SRR10470220.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group48/allc/SRR10470220.nome.allc.tsv.gz
SRR10470200	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group49/bam/SRR10470200.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group49/allc/SRR10470200.nome.allc.tsv.gz
SRR10473121	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group4/bam/SRR10473121.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group4/allc/SRR10473121.nome.allc.tsv.gz
SRR10473122	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group4/bam/SRR10473122.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group4/allc/SRR10473122.nome.allc.tsv.gz
SRR10473133	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group50/bam/SRR10473133.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group50/allc/SRR10473133.nome.allc.tsv.gz
SRR10473117	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group51/bam/SRR10473117.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group51/allc/SRR10473117.nome.allc.tsv.gz
SRR10470203	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group52/bam/SRR10470203.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group52/allc/SRR10470203.nome.allc.tsv.gz
SRR10473114	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group53/bam/SRR10473114.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group53/allc/SRR10473114.nome.allc.tsv.gz
SRR10473104	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group54/bam/SRR10473104.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group54/allc/SRR10473104.nome.allc.tsv.gz
SRR10470215	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group55/bam/SRR10470215.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group55/allc/SRR10470215.nome.allc.tsv.gz
SRR10473112	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group56/bam/SRR10473112.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group56/allc/SRR10473112.nome.allc.tsv.gz
SRR10473126	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group57/bam/SRR10473126.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group57/allc/SRR10473126.nome.allc.tsv.gz
SRR10473102	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group58/bam/SRR10473102.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group58/allc/SRR10473102.nome.allc.tsv.gz
SRR10473109	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group59/bam/SRR10473109.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group59/allc/SRR10473109.nome.allc.tsv.gz
SRR10470189	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group5/bam/SRR10470189.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group5/allc/SRR10470189.nome.allc.tsv.gz
SRR10473136	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group5/bam/SRR10473136.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group5/allc/SRR10473136.nome.allc.tsv.gz
SRR10470197	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group60/bam/SRR10470197.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group60/allc/SRR10470197.nome.allc.tsv.gz
SRR10473145	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group61/bam/SRR10473145.dna_reads.bam	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping/Group61/allc/SRR10473145.nome.allc.tsv.gz
