SRR7770864	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group5/allc/SRR7770864.allc.tsv.gz
SRR7770880	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group14/allc/SRR7770880.allc.tsv.gz
SRR7770852	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group20/allc/SRR7770852.allc.tsv.gz
SRR7770868	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group9/allc/SRR7770868.allc.tsv.gz
SRR7770822	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group48/allc/SRR7770822.allc.tsv.gz
SRR7770859	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group54/allc/SRR7770859.allc.tsv.gz
SRR7770855	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group13/allc/SRR7770855.allc.tsv.gz
SRR7770865	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group37/allc/SRR7770865.allc.tsv.gz
SRR7770845	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group36/allc/SRR7770845.allc.tsv.gz
SRR7770843	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group42/allc/SRR7770843.allc.tsv.gz
SRR7770872	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group29/allc/SRR7770872.allc.tsv.gz
SRR7770842	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group35/allc/SRR7770842.allc.tsv.gz
SRR7770866	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group3/allc/SRR7770866.allc.tsv.gz
SRR7770830	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group41/allc/SRR7770830.allc.tsv.gz
SRR7770841	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group18/allc/SRR7770841.allc.tsv.gz
SRR7770839	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group40/allc/SRR7770839.allc.tsv.gz
SRR7770863	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group58/allc/SRR7770863.allc.tsv.gz
SRR7770873	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group17/allc/SRR7770873.allc.tsv.gz
SRR7770832	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group23/allc/SRR7770832.allc.tsv.gz
SRR7770824	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group57/allc/SRR7770824.allc.tsv.gz
SRR7770826	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group16/allc/SRR7770826.allc.tsv.gz
SRR7770862	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group22/allc/SRR7770862.allc.tsv.gz
SRR7770848	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group21/allc/SRR7770848.allc.tsv.gz
SRR7770879	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic/alignment/Group39/allc/SRR7770879.allc.tsv.gz
