SRR10471464	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group28/allc/SRR10471464.allc.tsv.gz
SRR10471381	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group28/allc/SRR10471381.allc.tsv.gz
SRR10470338	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group34/allc/SRR10470338.allc.tsv.gz
SRR10471434	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group34/allc/SRR10471434.allc.tsv.gz
SRR10470322	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group27/allc/SRR10470322.allc.tsv.gz
SRR10470915	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group27/allc/SRR10470915.allc.tsv.gz
SRR10471382	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group33/allc/SRR10471382.allc.tsv.gz
SRR10470918	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group33/allc/SRR10470918.allc.tsv.gz
SRR10471420	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group32/allc/SRR10471420.allc.tsv.gz
SRR10471408	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group32/allc/SRR10471408.allc.tsv.gz
SRR10470362	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group56/allc/SRR10470362.allc.tsv.gz
SRR10470764	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group15/allc/SRR10470764.allc.tsv.gz
SRR10470910	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group15/allc/SRR10470910.allc.tsv.gz
SRR10470796	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group1/allc/SRR10470796.allc.tsv.gz
SRR10471405	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group1/allc/SRR10471405.allc.tsv.gz
SRR10471393	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group49/allc/SRR10471393.allc.tsv.gz
SRR10470333	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group55/allc/SRR10470333.allc.tsv.gz
SRR10470933	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group5/allc/SRR10470933.allc.tsv.gz
SRR10471456	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group5/allc/SRR10471456.allc.tsv.gz
SRR10470760	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group61/allc/SRR10470760.allc.tsv.gz
SRR10471398	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group14/allc/SRR10471398.allc.tsv.gz
SRR10470361	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group14/allc/SRR10470361.allc.tsv.gz
SRR10470791	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group20/allc/SRR10470791.allc.tsv.gz
SRR10470325	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group20/allc/SRR10470325.allc.tsv.gz
SRR10470929	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group9/allc/SRR10470929.allc.tsv.gz
SRR10471404	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group9/allc/SRR10471404.allc.tsv.gz
SRR10471454	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group48/allc/SRR10471454.allc.tsv.gz
SRR10471397	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group54/allc/SRR10471397.allc.tsv.gz
SRR10471457	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group60/allc/SRR10471457.allc.tsv.gz
SRR10471449	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group13/allc/SRR10471449.allc.tsv.gz
SRR10470919	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group13/allc/SRR10470919.allc.tsv.gz
SRR10470335	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group37/allc/SRR10470335.allc.tsv.gz
SRR10471402	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group36/allc/SRR10471402.allc.tsv.gz
SRR10470350	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group42/allc/SRR10470350.allc.tsv.gz
SRR10470339	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group29/allc/SRR10470339.allc.tsv.gz
SRR10470323	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group29/allc/SRR10470323.allc.tsv.gz
SRR10470754	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group35/allc/SRR10470754.allc.tsv.gz
SRR10470364	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group35/allc/SRR10470364.allc.tsv.gz
SRR10471376	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group3/allc/SRR10471376.allc.tsv.gz
SRR10471455	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group3/allc/SRR10471455.allc.tsv.gz
SRR10470937	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group41/allc/SRR10470937.allc.tsv.gz
SRR10471410	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group18/allc/SRR10471410.allc.tsv.gz
SRR10470776	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group18/allc/SRR10470776.allc.tsv.gz
SRR10471426	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group40/allc/SRR10471426.allc.tsv.gz
SRR10471411	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group58/allc/SRR10471411.allc.tsv.gz
SRR10470905	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group17/allc/SRR10470905.allc.tsv.gz
SRR10470786	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group17/allc/SRR10470786.allc.tsv.gz
SRR10470928	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group23/allc/SRR10470928.allc.tsv.gz
SRR10471421	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group23/allc/SRR10471421.allc.tsv.gz
SRR10471417	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group57/allc/SRR10471417.allc.tsv.gz
SRR10471389	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group63/allc/SRR10471389.allc.tsv.gz
SRR10470897	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group16/allc/SRR10470897.allc.tsv.gz
SRR10470354	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group16/allc/SRR10470354.allc.tsv.gz
SRR10470755	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group22/allc/SRR10470755.allc.tsv.gz
SRR10471377	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group22/allc/SRR10471377.allc.tsv.gz
SRR10470346	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group62/allc/SRR10470346.allc.tsv.gz
SRR10471432	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group21/allc/SRR10471432.allc.tsv.gz
SRR10471384	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group21/allc/SRR10471384.allc.tsv.gz
SRR10470352	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCAT/mapping_brain/Group39/allc/SRR10470352.allc.tsv.gz
