sc_18_CKDL200165520-1a-DY0088-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group31/allc/sc_18_CKDL200165520-1a-DY0088-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_31_CKDL200165520-1a-D704-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group31/allc/sc_31_CKDL200165520-1a-D704-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_82_CKDL200165520-1a-D711-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group59/allc/sc_82_CKDL200165520-1a-D711-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_63_CKDL200165520-1a-D708-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group6/allc/sc_63_CKDL200165520-1a-D708-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_66_CKDL200165520-1a-D709-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group6/allc/sc_66_CKDL200165520-1a-D709-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_72_CKDL200165520-1a-D709-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group24/allc/sc_72_CKDL200165520-1a-D709-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_14_CKDL200165520-1a-D702-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group24/allc/sc_14_CKDL200165520-1a-D702-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_54_CKDL200165520-1a-D707-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group30/allc/sc_54_CKDL200165520-1a-D707-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_10_CKDL200165520-1a-D702-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group30/allc/sc_10_CKDL200165520-1a-D702-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_62_CKDL200165520-1a-D708-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group47/allc/sc_62_CKDL200165520-1a-D708-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_69_CKDL200165520-1a-D709-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group53/allc/sc_69_CKDL200165520-1a-D709-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_93_CKDL200165520-1a-D712-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group12/allc/sc_93_CKDL200165520-1a-D712-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_51_CKDL200165520-1a-D707-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group12/allc/sc_51_CKDL200165520-1a-D707-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_6_CKDL200165520-1a-D701-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group46/allc/sc_6_CKDL200165520-1a-D701-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_38_CKDL200165520-1a-D705-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group52/allc/sc_38_CKDL200165520-1a-D705-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_45_CKDL200165520-1a-D706-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group0/allc/sc_45_CKDL200165520-1a-D706-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_32_CKDL200165520-1a-D704-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group0/allc/sc_32_CKDL200165520-1a-D704-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_39_CKDL200165520-1a-D705-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group11/allc/sc_39_CKDL200165520-1a-D705-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_64_CKDL200165520-1a-D708-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group11/allc/sc_64_CKDL200165520-1a-D708-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_94_CKDL200165520-1a-D712-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group51/allc/sc_94_CKDL200165520-1a-D712-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_34_CKDL200165520-1a-D705-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group10/allc/sc_34_CKDL200165520-1a-D705-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_4_CKDL200165520-1a-D701-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group10/allc/sc_4_CKDL200165520-1a-D701-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_78_CKDL200165520-1a-D710-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group7/allc/sc_78_CKDL200165520-1a-D710-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_15_CKDL200165520-1a-D702-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group7/allc/sc_15_CKDL200165520-1a-D702-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_5_CKDL200165520-1a-D701-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group28/allc/sc_5_CKDL200165520-1a-D701-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_24_CKDL200165520-1a-DY0088-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group28/allc/sc_24_CKDL200165520-1a-DY0088-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_52_CKDL200165520-1a-D707-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group34/allc/sc_52_CKDL200165520-1a-D707-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_95_CKDL200165520-1a-D712-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group27/allc/sc_95_CKDL200165520-1a-D712-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_40_CKDL200165520-1a-D705-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group27/allc/sc_40_CKDL200165520-1a-D705-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_96_CKDL200165520-1a-D712-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group33/allc/sc_96_CKDL200165520-1a-D712-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_12_CKDL200165520-1a-D702-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group32/allc/sc_12_CKDL200165520-1a-D702-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_3_CKDL200165520-1a-D701-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group56/allc/sc_3_CKDL200165520-1a-D701-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_75_CKDL200165520-1a-D710-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group15/allc/sc_75_CKDL200165520-1a-D710-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_77_CKDL200165520-1a-D710-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group15/allc/sc_77_CKDL200165520-1a-D710-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_83_CKDL200165520-1a-D711-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group1/allc/sc_83_CKDL200165520-1a-D711-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_65_CKDL200165520-1a-D709-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group1/allc/sc_65_CKDL200165520-1a-D709-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_55_CKDL200165520-1a-D707-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group49/allc/sc_55_CKDL200165520-1a-D707-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_8_CKDL200165520-1a-D701-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group55/allc/sc_8_CKDL200165520-1a-D701-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_91_CKDL200165520-1a-D712-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group5/allc/sc_91_CKDL200165520-1a-D712-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_35_CKDL200165520-1a-D705-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group5/allc/sc_35_CKDL200165520-1a-D705-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_53_CKDL200165520-1a-D707-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group61/allc/sc_53_CKDL200165520-1a-D707-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_33_CKDL200165520-1a-D705-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group14/allc/sc_33_CKDL200165520-1a-D705-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_57_CKDL200165520-1a-D708-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group14/allc/sc_57_CKDL200165520-1a-D708-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_61_CKDL200165520-1a-D708-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group20/allc/sc_61_CKDL200165520-1a-D708-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_11_CKDL200165520-1a-D702-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group20/allc/sc_11_CKDL200165520-1a-D702-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_2_CKDL200165520-1a-D701-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group9/allc/sc_2_CKDL200165520-1a-D701-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_20_CKDL200165520-1a-DY0088-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group9/allc/sc_20_CKDL200165520-1a-DY0088-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_79_CKDL200165520-1a-D710-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group48/allc/sc_79_CKDL200165520-1a-D710-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_36_CKDL200165520-1a-D705-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group54/allc/sc_36_CKDL200165520-1a-D705-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_89_CKDL200165520-1a-D712-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group60/allc/sc_89_CKDL200165520-1a-D712-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_44_CKDL200165520-1a-D706-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group13/allc/sc_44_CKDL200165520-1a-D706-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_47_CKDL200165520-1a-D706-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group13/allc/sc_47_CKDL200165520-1a-D706-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_60_CKDL200165520-1a-D708-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group37/allc/sc_60_CKDL200165520-1a-D708-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_48_CKDL200165520-1a-D706-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group36/allc/sc_48_CKDL200165520-1a-D706-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_92_CKDL200165520-1a-D712-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group42/allc/sc_92_CKDL200165520-1a-D712-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_87_CKDL200165520-1a-D711-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group29/allc/sc_87_CKDL200165520-1a-D711-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_56_CKDL200165520-1a-D707-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group29/allc/sc_56_CKDL200165520-1a-D707-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_50_CKDL200165520-1a-D707-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group35/allc/sc_50_CKDL200165520-1a-D707-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_86_CKDL200165520-1a-D711-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group3/allc/sc_86_CKDL200165520-1a-D711-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_81_CKDL200165520-1a-D711-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group3/allc/sc_81_CKDL200165520-1a-D711-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_85_CKDL200165520-1a-D711-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group41/allc/sc_85_CKDL200165520-1a-D711-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_30_CKDL200165520-1a-D704-AK1544_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group18/allc/sc_30_CKDL200165520-1a-D704-AK1544_HF2L3CCX2_L7.allc.tsv.gz
sc_13_CKDL200165520-1a-D702-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group18/allc/sc_13_CKDL200165520-1a-D702-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_1_CKDL200165520-1a-D701-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group40/allc/sc_1_CKDL200165520-1a-D701-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_84_CKDL200165520-1a-D711-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group58/allc/sc_84_CKDL200165520-1a-D711-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_71_CKDL200165520-1a-D709-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group17/allc/sc_71_CKDL200165520-1a-D709-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_80_CKDL200165520-1a-D710-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group17/allc/sc_80_CKDL200165520-1a-D710-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_76_CKDL200165520-1a-D710-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group23/allc/sc_76_CKDL200165520-1a-D710-AK1780_HF2L3CCX2_L7.allc.tsv.gz
sc_42_CKDL200165520-1a-D706-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group23/allc/sc_42_CKDL200165520-1a-D706-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_16_CKDL200165520-1a-D702-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group57/allc/sc_16_CKDL200165520-1a-D702-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_19_CKDL200165520-1a-DY0088-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group63/allc/sc_19_CKDL200165520-1a-DY0088-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_29_CKDL200165520-1a-D704-AK1543_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group16/allc/sc_29_CKDL200165520-1a-D704-AK1543_HF2L3CCX2_L7.allc.tsv.gz
sc_58_CKDL200165520-1a-D708-AK1681_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group16/allc/sc_58_CKDL200165520-1a-D708-AK1681_HF2L3CCX2_L7.allc.tsv.gz
sc_59_CKDL200165520-1a-D708-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group22/allc/sc_59_CKDL200165520-1a-D708-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_7_CKDL200165520-1a-D701-AK1545_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group22/allc/sc_7_CKDL200165520-1a-D701-AK1545_HF2L3CCX2_L7.allc.tsv.gz
sc_17_CKDL200165520-1a-DY0088-AK1680_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group62/allc/sc_17_CKDL200165520-1a-DY0088-AK1680_HF2L3CCX2_L7.allc.tsv.gz
sc_88_CKDL200165520-1a-D711-AK1546_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group21/allc/sc_88_CKDL200165520-1a-D711-AK1546_HF2L3CCX2_L7.allc.tsv.gz
sc_27_CKDL200165520-1a-D704-AK1682_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group21/allc/sc_27_CKDL200165520-1a-D704-AK1682_HF2L3CCX2_L7.allc.tsv.gz
sc_28_CKDL200165520-1a-D704-AK1780_HF2L3CCX2_L7	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/methylhic_new/alignment/Group39/allc/sc_28_CKDL200165520-1a-D704-AK1780_HF2L3CCX2_L7.allc.tsv.gz
