SRR6911787	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group27/allc/SRR6911787.allc.tsv.gz
SRR6911844	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group27/allc/SRR6911844.allc.tsv.gz
SRR6911853	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group33/allc/SRR6911853.allc.tsv.gz
SRR6911822	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group32/allc/SRR6911822.allc.tsv.gz
SRR6911868	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group56/allc/SRR6911868.allc.tsv.gz
SRR6911792	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group15/allc/SRR6911792.allc.tsv.gz
SRR6911793	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group15/allc/SRR6911793.allc.tsv.gz
SRR6911815	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group1/allc/SRR6911815.allc.tsv.gz
SRR6911854	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group1/allc/SRR6911854.allc.tsv.gz
SRR6911806	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group49/allc/SRR6911806.allc.tsv.gz
SRR6911837	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group55/allc/SRR6911837.allc.tsv.gz
SRR6911820	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group5/allc/SRR6911820.allc.tsv.gz
SRR6911778	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group5/allc/SRR6911778.allc.tsv.gz
SRR6911821	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group61/allc/SRR6911821.allc.tsv.gz
SRR6911864	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group14/allc/SRR6911864.allc.tsv.gz
SRR6911795	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group14/allc/SRR6911795.allc.tsv.gz
SRR6911779	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group20/allc/SRR6911779.allc.tsv.gz
SRR6911845	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group20/allc/SRR6911845.allc.tsv.gz
SRR6911812	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group9/allc/SRR6911812.allc.tsv.gz
SRR6911829	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group9/allc/SRR6911829.allc.tsv.gz
SRR6911824	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group48/allc/SRR6911824.allc.tsv.gz
SRR6911817	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group54/allc/SRR6911817.allc.tsv.gz
SRR6911840	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group60/allc/SRR6911840.allc.tsv.gz
SRR6911839	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group13/allc/SRR6911839.allc.tsv.gz
SRR6911860	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group13/allc/SRR6911860.allc.tsv.gz
SRR6911859	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group37/allc/SRR6911859.allc.tsv.gz
SRR6911813	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group36/allc/SRR6911813.allc.tsv.gz
SRR6911867	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group42/allc/SRR6911867.allc.tsv.gz
SRR6911818	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group29/allc/SRR6911818.allc.tsv.gz
SRR6911804	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group29/allc/SRR6911804.allc.tsv.gz
SRR6911780	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group35/allc/SRR6911780.allc.tsv.gz
SRR6911862	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group3/allc/SRR6911862.allc.tsv.gz
SRR6911809	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group3/allc/SRR6911809.allc.tsv.gz
SRR6911872	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group41/allc/SRR6911872.allc.tsv.gz
SRR6911802	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group18/allc/SRR6911802.allc.tsv.gz
SRR6911808	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group18/allc/SRR6911808.allc.tsv.gz
SRR6911811	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group40/allc/SRR6911811.allc.tsv.gz
SRR6911784	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group58/allc/SRR6911784.allc.tsv.gz
SRR6911852	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group17/allc/SRR6911852.allc.tsv.gz
SRR6911816	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group17/allc/SRR6911816.allc.tsv.gz
SRR6911794	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group23/allc/SRR6911794.allc.tsv.gz
SRR6911847	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group23/allc/SRR6911847.allc.tsv.gz
SRR6911832	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group57/allc/SRR6911832.allc.tsv.gz
SRR6911833	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group63/allc/SRR6911833.allc.tsv.gz
SRR6911825	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group16/allc/SRR6911825.allc.tsv.gz
SRR6911789	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group16/allc/SRR6911789.allc.tsv.gz
SRR6911855	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group22/allc/SRR6911855.allc.tsv.gz
SRR6911850	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group22/allc/SRR6911850.allc.tsv.gz
SRR6911807	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group62/allc/SRR6911807.allc.tsv.gz
SRR6911781	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group21/allc/SRR6911781.allc.tsv.gz
SRR6911858	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group21/allc/SRR6911858.allc.tsv.gz
SRR6911870	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_mm10/Group39/allc/SRR6911870.allc.tsv.gz
