SRR6911763	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group12/allc/SRR6911763.allc.tsv.gz
SRR6911758	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group46/allc/SRR6911758.allc.tsv.gz
SRR6911640	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group46/allc/SRR6911640.allc.tsv.gz
SRR6911700	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group52/allc/SRR6911700.allc.tsv.gz
SRR6911775	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group52/allc/SRR6911775.allc.tsv.gz
SRR6911747	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group0/allc/SRR6911747.allc.tsv.gz
SRR6911704	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group0/allc/SRR6911704.allc.tsv.gz
SRR6911727	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group0/allc/SRR6911727.allc.tsv.gz
SRR6911624	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group11/allc/SRR6911624.allc.tsv.gz
SRR6911660	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group11/allc/SRR6911660.allc.tsv.gz
SRR6911670	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group11/allc/SRR6911670.allc.tsv.gz
SRR6911720	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group51/allc/SRR6911720.allc.tsv.gz
SRR6911679	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group51/allc/SRR6911679.allc.tsv.gz
SRR6911637	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group10/allc/SRR6911637.allc.tsv.gz
SRR6911773	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group10/allc/SRR6911773.allc.tsv.gz
SRR6911689	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group10/allc/SRR6911689.allc.tsv.gz
SRR6911753	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group7/allc/SRR6911753.allc.tsv.gz
SRR6911639	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group7/allc/SRR6911639.allc.tsv.gz
SRR6911705	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group7/allc/SRR6911705.allc.tsv.gz
SRR6911625	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group28/allc/SRR6911625.allc.tsv.gz
SRR6911748	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group28/allc/SRR6911748.allc.tsv.gz
SRR6911769	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group34/allc/SRR6911769.allc.tsv.gz
SRR6911671	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group34/allc/SRR6911671.allc.tsv.gz
SRR6911741	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group27/allc/SRR6911741.allc.tsv.gz
SRR6911768	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group27/allc/SRR6911768.allc.tsv.gz
SRR6911765	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group33/allc/SRR6911765.allc.tsv.gz
SRR6911636	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group33/allc/SRR6911636.allc.tsv.gz
SRR6911652	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group32/allc/SRR6911652.allc.tsv.gz
SRR6911656	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group32/allc/SRR6911656.allc.tsv.gz
SRR6911734	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group56/allc/SRR6911734.allc.tsv.gz
SRR6911645	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group56/allc/SRR6911645.allc.tsv.gz
SRR6911655	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group15/allc/SRR6911655.allc.tsv.gz
SRR6911667	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group15/allc/SRR6911667.allc.tsv.gz
SRR6911657	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group15/allc/SRR6911657.allc.tsv.gz
SRR6911693	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group1/allc/SRR6911693.allc.tsv.gz
SRR6911696	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group1/allc/SRR6911696.allc.tsv.gz
SRR6911751	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group1/allc/SRR6911751.allc.tsv.gz
SRR6911646	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group49/allc/SRR6911646.allc.tsv.gz
SRR6911722	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group49/allc/SRR6911722.allc.tsv.gz
SRR6911648	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group55/allc/SRR6911648.allc.tsv.gz
SRR6911709	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group55/allc/SRR6911709.allc.tsv.gz
SRR6911665	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group5/allc/SRR6911665.allc.tsv.gz
SRR6911659	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group5/allc/SRR6911659.allc.tsv.gz
SRR6911680	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group5/allc/SRR6911680.allc.tsv.gz
SRR6911703	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group61/allc/SRR6911703.allc.tsv.gz
SRR6911732	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group61/allc/SRR6911732.allc.tsv.gz
SRR6911761	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group14/allc/SRR6911761.allc.tsv.gz
SRR6911664	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group14/allc/SRR6911664.allc.tsv.gz
SRR6911654	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group14/allc/SRR6911654.allc.tsv.gz
SRR6911630	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group20/allc/SRR6911630.allc.tsv.gz
SRR6911728	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group20/allc/SRR6911728.allc.tsv.gz
SRR6911695	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group20/allc/SRR6911695.allc.tsv.gz
SRR6911661	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group9/allc/SRR6911661.allc.tsv.gz
SRR6911749	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group9/allc/SRR6911749.allc.tsv.gz
SRR6911688	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group9/allc/SRR6911688.allc.tsv.gz
SRR6911628	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group48/allc/SRR6911628.allc.tsv.gz
SRR6911676	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group48/allc/SRR6911676.allc.tsv.gz
SRR6911708	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group54/allc/SRR6911708.allc.tsv.gz
SRR6911731	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group54/allc/SRR6911731.allc.tsv.gz
SRR6911642	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group60/allc/SRR6911642.allc.tsv.gz
SRR6911772	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group60/allc/SRR6911772.allc.tsv.gz
SRR6911725	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group13/allc/SRR6911725.allc.tsv.gz
SRR6911721	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group13/allc/SRR6911721.allc.tsv.gz
SRR6911762	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group13/allc/SRR6911762.allc.tsv.gz
SRR6911716	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group37/allc/SRR6911716.allc.tsv.gz
SRR6911738	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group37/allc/SRR6911738.allc.tsv.gz
SRR6911647	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group36/allc/SRR6911647.allc.tsv.gz
SRR6911666	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group36/allc/SRR6911666.allc.tsv.gz
SRR6911631	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group42/allc/SRR6911631.allc.tsv.gz
SRR6911752	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group42/allc/SRR6911752.allc.tsv.gz
SRR6911767	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group29/allc/SRR6911767.allc.tsv.gz
SRR6911759	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group29/allc/SRR6911759.allc.tsv.gz
SRR6911774	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group35/allc/SRR6911774.allc.tsv.gz
SRR6911740	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group35/allc/SRR6911740.allc.tsv.gz
SRR6911713	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group3/allc/SRR6911713.allc.tsv.gz
SRR6911735	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group3/allc/SRR6911735.allc.tsv.gz
SRR6911701	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group3/allc/SRR6911701.allc.tsv.gz
SRR6911736	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group41/allc/SRR6911736.allc.tsv.gz
SRR6911672	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group41/allc/SRR6911672.allc.tsv.gz
SRR6911744	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group18/allc/SRR6911744.allc.tsv.gz
SRR6911690	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group18/allc/SRR6911690.allc.tsv.gz
SRR6911629	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group18/allc/SRR6911629.allc.tsv.gz
SRR6911730	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group40/allc/SRR6911730.allc.tsv.gz
SRR6911746	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group40/allc/SRR6911746.allc.tsv.gz
SRR6911692	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group58/allc/SRR6911692.allc.tsv.gz
SRR6911771	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group58/allc/SRR6911771.allc.tsv.gz
SRR6911750	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group17/allc/SRR6911750.allc.tsv.gz
SRR6911743	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group17/allc/SRR6911743.allc.tsv.gz
SRR6911764	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group17/allc/SRR6911764.allc.tsv.gz
SRR6911686	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group23/allc/SRR6911686.allc.tsv.gz
SRR6911757	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group23/allc/SRR6911757.allc.tsv.gz
SRR6911712	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group23/allc/SRR6911712.allc.tsv.gz
SRR6911726	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group57/allc/SRR6911726.allc.tsv.gz
SRR6911699	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group57/allc/SRR6911699.allc.tsv.gz
SRR6911776	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group63/allc/SRR6911776.allc.tsv.gz
SRR6911627	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group63/allc/SRR6911627.allc.tsv.gz
SRR6911668	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group16/allc/SRR6911668.allc.tsv.gz
SRR6911643	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group16/allc/SRR6911643.allc.tsv.gz
SRR6911678	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group16/allc/SRR6911678.allc.tsv.gz
SRR6911719	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group22/allc/SRR6911719.allc.tsv.gz
SRR6911723	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group22/allc/SRR6911723.allc.tsv.gz
SRR6911756	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group22/allc/SRR6911756.allc.tsv.gz
SRR6911633	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group62/allc/SRR6911633.allc.tsv.gz
SRR6911634	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group62/allc/SRR6911634.allc.tsv.gz
SRR6911673	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group21/allc/SRR6911673.allc.tsv.gz
SRR6911710	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group21/allc/SRR6911710.allc.tsv.gz
SRR6911714	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group21/allc/SRR6911714.allc.tsv.gz
SRR6911649	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group39/allc/SRR6911649.allc.tsv.gz
SRR6911770	/gpfs/projects/b1042/epifluidlab/yoshii/scnomehic_paper/benchmark/snmCseq2/yap_mapping_hg38/Group39/allc/SRR6911770.allc.tsv.gz
